

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Mar 08 14:40:52 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
   745 ;;      Temps:          3       0       0       0       0
   746 ;;      Totals:         3       0       0       0       0
   747 ;;Total ram usage:        3 bytes
   748 ;; Hardware stack levels used:    1
   749 ;; Hardware stack levels required when called:    1
   750 ;; This function calls:
   751 ;;		Nothing
   752 ;; This function is called by:
   753 ;;		_setup
   754 ;; This function uses a non-reentrant model
   755 ;;
   756                           
   757                           
   758                           ;psect for function _led1
   759  0169                     _led1:
   760  0169                     l938:	
   761                           ;incstack = 0
   762                           ; Regs used in _led1: [wreg+status,2]
   763                           
   764                           
   765                           ;Main.c: 39:     _delay((unsigned long)((5000)*(4000000/4000.0)));
   766  0169  301A               	movlw	26
   767  016A  00F5               	movwf	??_led1+2
   768  016B  305E               	movlw	94
   769  016C  00F4               	movwf	??_led1+1
   770  016D  306E               	movlw	110
   771  016E  00F3               	movwf	??_led1
   772  016F                     u447:
   773  016F  0BF3               	decfsz	??_led1,f
   774  0170  296F               	goto	u447
   775  0171  0BF4               	decfsz	??_led1+1,f
   776  0172  296F               	goto	u447
   777  0173  0BF5               	decfsz	??_led1+2,f
   778  0174  296F               	goto	u447
   779  0175  0000               	nop
   780                           
   781                           ;Main.c: 40:     PORTE = 1;
   782  0176  3001               	movlw	1
   783  0177  1283               	bcf	3,5	;RP0=0, select bank0
   784  0178  1303               	bcf	3,6	;RP1=0, select bank0
   785  0179  0089               	movwf	9	;volatile
   786                           
   787                           ;Main.c: 41:     _delay((unsigned long)((6000)*(4000000/4000.0)));
   788  017A  301F               	movlw	31
   789  017B  00F5               	movwf	??_led1+2
   790  017C  3071               	movlw	113
   791  017D  00F4               	movwf	??_led1+1
   792  017E  301E               	movlw	30
   793  017F  00F3               	movwf	??_led1
   794  0180                     u457:
   795  0180  0BF3               	decfsz	??_led1,f
   796  0181  2980               	goto	u457
   797  0182  0BF4               	decfsz	??_led1+1,f
   798  0183  2980               	goto	u457
   799  0184  0BF5               	decfsz	??_led1+2,f
   800  0185  2980               	goto	u457
   801  0186  0000               	nop
   802                           
   803                           ;Main.c: 42:     PORTE = 2;
   804  0187  3002               	movlw	2
   805  0188  1283               	bcf	3,5	;RP0=0, select bank0
   806  0189  1303               	bcf	3,6	;RP1=0, select bank0
   807  018A  0089               	movwf	9	;volatile
   808                           
   809                           ;Main.c: 43:     _delay((unsigned long)((6000)*(4000000/4000.0)));
   810  018B  301F               	movlw	31
   811  018C  00F5               	movwf	??_led1+2
   812  018D  3071               	movlw	113
   813  018E  00F4               	movwf	??_led1+1
   814  018F  301E               	movlw	30
   815  0190  00F3               	movwf	??_led1
   816  0191                     u467:
   817  0191  0BF3               	decfsz	??_led1,f
   818  0192  2991               	goto	u467
   819  0193  0BF4               	decfsz	??_led1+1,f
   820  0194  2991               	goto	u467
   821  0195  0BF5               	decfsz	??_led1+2,f
   822  0196  2991               	goto	u467
   823  0197  0000               	nop
   824  0198                     l940:
   825                           
   826                           ;Main.c: 44:     PORTE = 0;
   827  0198  1283               	bcf	3,5	;RP0=0, select bank0
   828  0199  1303               	bcf	3,6	;RP1=0, select bank0
   829  019A  0189               	clrf	9	;volatile
   830  019B                     l112:
   831  019B  0008               	return
   832  019C                     __end_of_led1:
   833                           
   834                           	psect	text3
   835  012F                     __ptext3:	
   836 ;; *************** function _I2C_Master_Init *****************
   837 ;; Defined at:
   838 ;;		line 7 in file "./I2CLIB.h"
   839 ;; Parameters:    Size  Location     Type
   840 ;;  c               4   13[BANK0 ] const unsigned long 
   841 ;; Auto vars:     Size  Location     Type
   842 ;;		None
   843 ;; Return value:  Size  Location     Type
   844 ;;                  1    wreg      void 
   845 ;; Registers used:
   846 ;;		wreg, status,2, status,0, pclath, cstack
   847 ;; Tracked objects:
   848 ;;		On entry : 0/0
   849 ;;		On exit  : 0/0
   850 ;;		Unchanged: 0/0
   851 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   852 ;;      Params:         0       4       0       0       0
   853 ;;      Locals:         0       0       0       0       0
   854 ;;      Temps:          4       0       0       0       0
   855 ;;      Totals:         4       4       0       0       0
   856 ;;Total ram usage:        8 bytes
   857 ;; Hardware stack levels used:    1
   858 ;; Hardware stack levels required when called:    2
   859 ;; This function calls:
   860 ;;		___lldiv
   861 ;; This function is called by:
   862 ;;		_setup
   863 ;; This function uses a non-reentrant model
   864 ;;
   865                           
   866                           
   867                           ;psect for function _I2C_Master_Init
   868  012F                     _I2C_Master_Init:
   869  012F                     l1054:	
   870                           ;incstack = 0
   871                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
   872                           
   873                           
   874                           ;./I2CLIB.h: 7: void I2C_Master_Init(const unsigned long c);./I2CLIB.h: 8: {;./I2CLIB.h:
      +                           9:   SSPCON = 0b00101000;
   875  012F  3028               	movlw	40
   876  0130  1283               	bcf	3,5	;RP0=0, select bank0
   877  0131  1303               	bcf	3,6	;RP1=0, select bank0
   878  0132  0094               	movwf	20	;volatile
   879  0133                     l1056:
   880                           
   881                           ;./I2CLIB.h: 10:   SSPCON2 = 0;
   882  0133  1683               	bsf	3,5	;RP0=1, select bank1
   883  0134  1303               	bcf	3,6	;RP1=0, select bank1
   884  0135  0191               	clrf	17	;volatile
   885  0136                     l1058:
   886                           
   887                           ;./I2CLIB.h: 11:   SSPADD = (4000000/(4*c))-1;
   888  0136  1283               	bcf	3,5	;RP0=0, select bank0
   889  0137  1303               	bcf	3,6	;RP1=0, select bank0
   890  0138  082D               	movf	I2C_Master_Init@c,w
   891  0139  00F4               	movwf	??_I2C_Master_Init
   892  013A  082E               	movf	I2C_Master_Init@c+1,w
   893  013B  00F5               	movwf	??_I2C_Master_Init+1
   894  013C  082F               	movf	I2C_Master_Init@c+2,w
   895  013D  00F6               	movwf	??_I2C_Master_Init+2
   896  013E  0830               	movf	I2C_Master_Init@c+3,w
   897  013F  00F7               	movwf	??_I2C_Master_Init+3
   898  0140  3002               	movlw	2
   899  0141                     u375:
   900  0141  1003               	clrc
   901  0142  0DF4               	rlf	??_I2C_Master_Init,f
   902  0143  0DF5               	rlf	??_I2C_Master_Init+1,f
   903  0144  0DF6               	rlf	??_I2C_Master_Init+2,f
   904  0145  0DF7               	rlf	??_I2C_Master_Init+3,f
   905  0146                     u370:
   906  0146  3EFF               	addlw	-1
   907  0147  1D03               	skipz
   908  0148  2941               	goto	u375
   909  0149  0877               	movf	??_I2C_Master_Init+3,w
   910  014A  00A3               	movwf	___lldiv@divisor+3
   911  014B  0876               	movf	??_I2C_Master_Init+2,w
   912  014C  00A2               	movwf	___lldiv@divisor+2
   913  014D  0875               	movf	??_I2C_Master_Init+1,w
   914  014E  00A1               	movwf	___lldiv@divisor+1
   915  014F  0874               	movf	??_I2C_Master_Init,w
   916  0150  00A0               	movwf	___lldiv@divisor
   917  0151  3000               	movlw	0
   918  0152  00A7               	movwf	___lldiv@dividend+3
   919  0153  303D               	movlw	61
   920  0154  00A6               	movwf	___lldiv@dividend+2
   921  0155  3009               	movlw	9
   922  0156  00A5               	movwf	___lldiv@dividend+1
   923  0157  3000               	movlw	0
   924  0158  00A4               	movwf	___lldiv@dividend
   925  0159  120A  118A  2084  120A  118A  	fcall	___lldiv
   926  015E  1283               	bcf	3,5	;RP0=0, select bank0
   927  015F  1303               	bcf	3,6	;RP1=0, select bank0
   928  0160  0820               	movf	?___lldiv,w
   929  0161  3EFF               	addlw	255
   930  0162  1683               	bsf	3,5	;RP0=1, select bank1
   931  0163  1303               	bcf	3,6	;RP1=0, select bank1
   932  0164  0093               	movwf	19	;volatile
   933  0165                     l1060:
   934                           
   935                           ;./I2CLIB.h: 12:   SSPSTAT = 0;
   936  0165  0194               	clrf	20	;volatile
   937  0166                     l1062:
   938                           
   939                           ;./I2CLIB.h: 13:   TRISC3 = 1;
   940  0166  1587               	bsf	7,3	;volatile
   941  0167                     l1064:
   942                           
   943                           ;./I2CLIB.h: 14:   TRISC4 = 1;
   944  0167  1607               	bsf	7,4	;volatile
   945  0168                     l77:
   946  0168  0008               	return
   947  0169                     __end_of_I2C_Master_Init:
   948                           
   949                           	psect	text4
   950  0084                     __ptext4:	
   951 ;; *************** function ___lldiv *****************
   952 ;; Defined at:
   953 ;;		line 5 in file "D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
   954 ;; Parameters:    Size  Location     Type
   955 ;;  divisor         4    0[BANK0 ] unsigned long 
   956 ;;  dividend        4    4[BANK0 ] unsigned long 
   957 ;; Auto vars:     Size  Location     Type
   958 ;;  quotient        4    8[BANK0 ] unsigned long 
   959 ;;  counter         1   12[BANK0 ] unsigned char 
   960 ;; Return value:  Size  Location     Type
   961 ;;                  4    0[BANK0 ] unsigned long 
   962 ;; Registers used:
   963 ;;		wreg, status,2, status,0
   964 ;; Tracked objects:
   965 ;;		On entry : 0/0
   966 ;;		On exit  : 0/0
   967 ;;		Unchanged: 0/0
   968 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   969 ;;      Params:         0       8       0       0       0
   970 ;;      Locals:         0       5       0       0       0
   971 ;;      Temps:          1       0       0       0       0
   972 ;;      Totals:         1      13       0       0       0
   973 ;;Total ram usage:       14 bytes
   974 ;; Hardware stack levels used:    1
   975 ;; Hardware stack levels required when called:    1
   976 ;; This function calls:
   977 ;;		Nothing
   978 ;; This function is called by:
   979 ;;		_I2C_Master_Init
   980 ;; This function uses a non-reentrant model
   981 ;;
   982                           
   983                           
   984                           ;psect for function ___lldiv
   985  0084                     ___lldiv:
   986  0084                     l1030:	
   987                           ;incstack = 0
   988                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
   989                           
   990  0084  3000               	movlw	0
   991  0085  1283               	bcf	3,5	;RP0=0, select bank0
   992  0086  1303               	bcf	3,6	;RP1=0, select bank0
   993  0087  00AB               	movwf	___lldiv@quotient+3
   994  0088  3000               	movlw	0
   995  0089  00AA               	movwf	___lldiv@quotient+2
   996  008A  3000               	movlw	0
   997  008B  00A9               	movwf	___lldiv@quotient+1
   998  008C  3000               	movlw	0
   999  008D  00A8               	movwf	___lldiv@quotient
  1000  008E  0823               	movf	___lldiv@divisor+3,w
  1001  008F  0422               	iorwf	___lldiv@divisor+2,w
  1002  0090  0421               	iorwf	___lldiv@divisor+1,w
  1003  0091  0420               	iorwf	___lldiv@divisor,w
  1004  0092  1903               	skipnz
  1005  0093  2895               	goto	u301
  1006  0094  2896               	goto	u300
  1007  0095                     u301:
  1008  0095  28E3               	goto	l1050
  1009  0096                     u300:
  1010  0096                     l1032:
  1011  0096  01AC               	clrf	___lldiv@counter
  1012  0097  0AAC               	incf	___lldiv@counter,f
  1013  0098  28A6               	goto	l1036
  1014  0099                     l1034:
  1015  0099  3001               	movlw	1
  1016  009A  00F3               	movwf	??___lldiv
  1017  009B                     u315:
  1018  009B  1003               	clrc
  1019  009C  0DA0               	rlf	___lldiv@divisor,f
  1020  009D  0DA1               	rlf	___lldiv@divisor+1,f
  1021  009E  0DA2               	rlf	___lldiv@divisor+2,f
  1022  009F  0DA3               	rlf	___lldiv@divisor+3,f
  1023  00A0  0BF3               	decfsz	??___lldiv,f
  1024  00A1  289B               	goto	u315
  1025  00A2  3001               	movlw	1
  1026  00A3  00F3               	movwf	??___lldiv
  1027  00A4  0873               	movf	??___lldiv,w
  1028  00A5  07AC               	addwf	___lldiv@counter,f
  1029  00A6                     l1036:
  1030  00A6  1FA3               	btfss	___lldiv@divisor+3,7
  1031  00A7  28A9               	goto	u321
  1032  00A8  28AA               	goto	u320
  1033  00A9                     u321:
  1034  00A9  2899               	goto	l1034
  1035  00AA                     u320:
  1036  00AA                     l1038:
  1037  00AA  3001               	movlw	1
  1038  00AB  00F3               	movwf	??___lldiv
  1039  00AC                     u335:
  1040  00AC  1003               	clrc
  1041  00AD  0DA8               	rlf	___lldiv@quotient,f
  1042  00AE  0DA9               	rlf	___lldiv@quotient+1,f
  1043  00AF  0DAA               	rlf	___lldiv@quotient+2,f
  1044  00B0  0DAB               	rlf	___lldiv@quotient+3,f
  1045  00B1  0BF3               	decfsz	??___lldiv,f
  1046  00B2  28AC               	goto	u335
  1047  00B3                     l1040:
  1048  00B3  0823               	movf	___lldiv@divisor+3,w
  1049  00B4  0227               	subwf	___lldiv@dividend+3,w
  1050  00B5  1D03               	skipz
  1051  00B6  28C1               	goto	u345
  1052  00B7  0822               	movf	___lldiv@divisor+2,w
  1053  00B8  0226               	subwf	___lldiv@dividend+2,w
  1054  00B9  1D03               	skipz
  1055  00BA  28C1               	goto	u345
  1056  00BB  0821               	movf	___lldiv@divisor+1,w
  1057  00BC  0225               	subwf	___lldiv@dividend+1,w
  1058  00BD  1D03               	skipz
  1059  00BE  28C1               	goto	u345
  1060  00BF  0820               	movf	___lldiv@divisor,w
  1061  00C0  0224               	subwf	___lldiv@dividend,w
  1062  00C1                     u345:
  1063  00C1  1C03               	skipc
  1064  00C2  28C4               	goto	u341
  1065  00C3  28C5               	goto	u340
  1066  00C4                     u341:
  1067  00C4  28D4               	goto	l1046
  1068  00C5                     u340:
  1069  00C5                     l1042:
  1070  00C5  0820               	movf	___lldiv@divisor,w
  1071  00C6  02A4               	subwf	___lldiv@dividend,f
  1072  00C7  0821               	movf	___lldiv@divisor+1,w
  1073  00C8  1C03               	skipc
  1074  00C9  0F21               	incfsz	___lldiv@divisor+1,w
  1075  00CA  02A5               	subwf	___lldiv@dividend+1,f
  1076  00CB  0822               	movf	___lldiv@divisor+2,w
  1077  00CC  1C03               	skipc
  1078  00CD  0F22               	incfsz	___lldiv@divisor+2,w
  1079  00CE  02A6               	subwf	___lldiv@dividend+2,f
  1080  00CF  0823               	movf	___lldiv@divisor+3,w
  1081  00D0  1C03               	skipc
  1082  00D1  0F23               	incfsz	___lldiv@divisor+3,w
  1083  00D2  02A7               	subwf	___lldiv@dividend+3,f
  1084  00D3                     l1044:
  1085  00D3  1428               	bsf	___lldiv@quotient,0
  1086  00D4                     l1046:
  1087  00D4  3001               	movlw	1
  1088  00D5                     u355:
  1089  00D5  1003               	clrc
  1090  00D6  0CA3               	rrf	___lldiv@divisor+3,f
  1091  00D7  0CA2               	rrf	___lldiv@divisor+2,f
  1092  00D8  0CA1               	rrf	___lldiv@divisor+1,f
  1093  00D9  0CA0               	rrf	___lldiv@divisor,f
  1094  00DA  3EFF               	addlw	-1
  1095  00DB  1D03               	skipz
  1096  00DC  28D5               	goto	u355
  1097  00DD                     l1048:
  1098  00DD  3001               	movlw	1
  1099  00DE  02AC               	subwf	___lldiv@counter,f
  1100  00DF  1D03               	btfss	3,2
  1101  00E0  28E2               	goto	u361
  1102  00E1  28E3               	goto	u360
  1103  00E2                     u361:
  1104  00E2  28AA               	goto	l1038
  1105  00E3                     u360:
  1106  00E3                     l1050:
  1107  00E3  082B               	movf	___lldiv@quotient+3,w
  1108  00E4  00A3               	movwf	?___lldiv+3
  1109  00E5  082A               	movf	___lldiv@quotient+2,w
  1110  00E6  00A2               	movwf	?___lldiv+2
  1111  00E7  0829               	movf	___lldiv@quotient+1,w
  1112  00E8  00A1               	movwf	?___lldiv+1
  1113  00E9  0828               	movf	___lldiv@quotient,w
  1114  00EA  00A0               	movwf	?___lldiv
  1115  00EB                     l258:
  1116  00EB  0008               	return
  1117  00EC                     __end_of___lldiv:
  1118                           
  1119                           	psect	text5
  1120  020B                     __ptext5:	
  1121 ;; *************** function _I2C_Master_Write *****************
  1122 ;; Defined at:
  1123 ;;		line 45 in file "./I2CLIB.h"
  1124 ;; Parameters:    Size  Location     Type
  1125 ;;  d               2    3[COMMON] unsigned int 
  1126 ;; Auto vars:     Size  Location     Type
  1127 ;;		None
  1128 ;; Return value:  Size  Location     Type
  1129 ;;                  1    wreg      void 
  1130 ;; Registers used:
  1131 ;;		wreg, status,2, status,0, pclath, cstack
  1132 ;; Tracked objects:
  1133 ;;		On entry : 0/0
  1134 ;;		On exit  : 0/0
  1135 ;;		Unchanged: 0/0
  1136 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1137 ;;      Params:         2       0       0       0       0
  1138 ;;      Locals:         0       0       0       0       0
  1139 ;;      Temps:          0       0       0       0       0
  1140 ;;      Totals:         2       0       0       0       0
  1141 ;;Total ram usage:        2 bytes
  1142 ;; Hardware stack levels used:    1
  1143 ;; Hardware stack levels required when called:    2
  1144 ;; This function calls:
  1145 ;;		_I2C_Master_Wait
  1146 ;; This function is called by:
  1147 ;;		_main
  1148 ;; This function uses a non-reentrant model
  1149 ;;
  1150                           
  1151                           
  1152                           ;psect for function _I2C_Master_Write
  1153  020B                     _I2C_Master_Write:
  1154  020B                     l1078:	
  1155                           ;incstack = 0
  1156                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  1157                           
  1158                           
  1159                           ;./I2CLIB.h: 45: void I2C_Master_Write(unsigned d);./I2CLIB.h: 46: {;./I2CLIB.h: 47:   I
      +                          2C_Master_Wait();
  1160  020B  120A  118A  21FE  120A  118A  	fcall	_I2C_Master_Wait
  1161  0210                     l1080:
  1162                           
  1163                           ;./I2CLIB.h: 48:   SSPBUF = d;
  1164  0210  0873               	movf	I2C_Master_Write@d,w
  1165  0211  1283               	bcf	3,5	;RP0=0, select bank0
  1166  0212  1303               	bcf	3,6	;RP1=0, select bank0
  1167  0213  0093               	movwf	19	;volatile
  1168  0214                     l95:
  1169  0214  0008               	return
  1170  0215                     __end_of_I2C_Master_Write:
  1171                           
  1172                           	psect	text6
  1173  0215                     __ptext6:	
  1174 ;; *************** function _I2C_Master_Stop *****************
  1175 ;; Defined at:
  1176 ;;		line 38 in file "./I2CLIB.h"
  1177 ;; Parameters:    Size  Location     Type
  1178 ;;		None
  1179 ;; Auto vars:     Size  Location     Type
  1180 ;;		None
  1181 ;; Return value:  Size  Location     Type
  1182 ;;                  1    wreg      void 
  1183 ;; Registers used:
  1184 ;;		wreg, status,2, status,0, pclath, cstack
  1185 ;; Tracked objects:
  1186 ;;		On entry : 0/0
  1187 ;;		On exit  : 0/0
  1188 ;;		Unchanged: 0/0
  1189 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1190 ;;      Params:         0       0       0       0       0
  1191 ;;      Locals:         0       0       0       0       0
  1192 ;;      Temps:          0       0       0       0       0
  1193 ;;      Totals:         0       0       0       0       0
  1194 ;;Total ram usage:        0 bytes
  1195 ;; Hardware stack levels used:    1
  1196 ;; Hardware stack levels required when called:    2
  1197 ;; This function calls:
  1198 ;;		_I2C_Master_Wait
  1199 ;; This function is called by:
  1200 ;;		_main
  1201 ;; This function uses a non-reentrant model
  1202 ;;
  1203                           
  1204                           
  1205                           ;psect for function _I2C_Master_Stop
  1206  0215                     _I2C_Master_Stop:
  1207  0215                     l1074:	
  1208                           ;incstack = 0
  1209                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  1210                           
  1211                           
  1212                           ;./I2CLIB.h: 40:   I2C_Master_Wait();
  1213  0215  120A  118A  21FE  120A  118A  	fcall	_I2C_Master_Wait
  1214  021A                     l1076:
  1215                           
  1216                           ;./I2CLIB.h: 41:   PEN = 1;
  1217  021A  1683               	bsf	3,5	;RP0=1, select bank1
  1218  021B  1303               	bcf	3,6	;RP1=0, select bank1
  1219  021C  1511               	bsf	17,2	;volatile
  1220  021D                     l92:
  1221  021D  0008               	return
  1222  021E                     __end_of_I2C_Master_Stop:
  1223                           
  1224                           	psect	text7
  1225  021E                     __ptext7:	
  1226 ;; *************** function _I2C_Master_Start *****************
  1227 ;; Defined at:
  1228 ;;		line 24 in file "./I2CLIB.h"
  1229 ;; Parameters:    Size  Location     Type
  1230 ;;		None
  1231 ;; Auto vars:     Size  Location     Type
  1232 ;;		None
  1233 ;; Return value:  Size  Location     Type
  1234 ;;                  1    wreg      void 
  1235 ;; Registers used:
  1236 ;;		wreg, status,2, status,0, pclath, cstack
  1237 ;; Tracked objects:
  1238 ;;		On entry : 0/0
  1239 ;;		On exit  : 0/0
  1240 ;;		Unchanged: 0/0
  1241 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1242 ;;      Params:         0       0       0       0       0
  1243 ;;      Locals:         0       0       0       0       0
  1244 ;;      Temps:          0       0       0       0       0
  1245 ;;      Totals:         0       0       0       0       0
  1246 ;;Total ram usage:        0 bytes
  1247 ;; Hardware stack levels used:    1
  1248 ;; Hardware stack levels required when called:    2
  1249 ;; This function calls:
  1250 ;;		_I2C_Master_Wait
  1251 ;; This function is called by:
  1252 ;;		_main
  1253 ;; This function uses a non-reentrant model
  1254 ;;
  1255                           
  1256                           
  1257                           ;psect for function _I2C_Master_Start
  1258  021E                     _I2C_Master_Start:
  1259  021E                     l1070:	
  1260                           ;incstack = 0
  1261                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  1262                           
  1263                           
  1264                           ;./I2CLIB.h: 26:   I2C_Master_Wait();
  1265  021E  120A  118A  21FE  120A  118A  	fcall	_I2C_Master_Wait
  1266  0223                     l1072:
  1267                           
  1268                           ;./I2CLIB.h: 27:   SEN = 1;
  1269  0223  1683               	bsf	3,5	;RP0=1, select bank1
  1270  0224  1303               	bcf	3,6	;RP1=0, select bank1
  1271  0225  1411               	bsf	17,0	;volatile
  1272  0226                     l86:
  1273  0226  0008               	return
  1274  0227                     __end_of_I2C_Master_Start:
  1275                           
  1276                           	psect	text8
  1277  01CF                     __ptext8:	
  1278 ;; *************** function _I2C_Master_Read *****************
  1279 ;; Defined at:
  1280 ;;		line 52 in file "./I2CLIB.h"
  1281 ;; Parameters:    Size  Location     Type
  1282 ;;  a               2    3[COMMON] unsigned short 
  1283 ;; Auto vars:     Size  Location     Type
  1284 ;;  temp            2    0[BANK0 ] unsigned short 
  1285 ;; Return value:  Size  Location     Type
  1286 ;;                  2    3[COMMON] unsigned short 
  1287 ;; Registers used:
  1288 ;;		wreg, status,2, status,0, pclath, cstack
  1289 ;; Tracked objects:
  1290 ;;		On entry : 0/0
  1291 ;;		On exit  : 0/0
  1292 ;;		Unchanged: 0/0
  1293 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1294 ;;      Params:         2       0       0       0       0
  1295 ;;      Locals:         0       2       0       0       0
  1296 ;;      Temps:          2       0       0       0       0
  1297 ;;      Totals:         4       2       0       0       0
  1298 ;;Total ram usage:        6 bytes
  1299 ;; Hardware stack levels used:    1
  1300 ;; Hardware stack levels required when called:    2
  1301 ;; This function calls:
  1302 ;;		_I2C_Master_Wait
  1303 ;; This function is called by:
  1304 ;;		_main
  1305 ;; This function uses a non-reentrant model
  1306 ;;
  1307                           
  1308                           
  1309                           ;psect for function _I2C_Master_Read
  1310  01CF                     _I2C_Master_Read:
  1311  01CF                     l1082:	
  1312                           ;incstack = 0
  1313                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  1314                           
  1315                           
  1316                           ;./I2CLIB.h: 52: unsigned short I2C_Master_Read(unsigned short a);./I2CLIB.h: 53: {;./I2
      +                          CLIB.h: 54:   unsigned short temp;;./I2CLIB.h: 55:   I2C_Master_Wait();
  1317  01CF  120A  118A  21FE  120A  118A  	fcall	_I2C_Master_Wait
  1318  01D4                     l1084:
  1319                           
  1320                           ;./I2CLIB.h: 56:   RCEN = 1;
  1321  01D4  1683               	bsf	3,5	;RP0=1, select bank1
  1322  01D5  1303               	bcf	3,6	;RP1=0, select bank1
  1323  01D6  1591               	bsf	17,3	;volatile
  1324                           
  1325                           ;./I2CLIB.h: 57:   I2C_Master_Wait();
  1326  01D7  120A  118A  21FE  120A  118A  	fcall	_I2C_Master_Wait
  1327  01DC                     l1086:
  1328                           
  1329                           ;./I2CLIB.h: 58:   temp = SSPBUF;
  1330  01DC  1283               	bcf	3,5	;RP0=0, select bank0
  1331  01DD  1303               	bcf	3,6	;RP1=0, select bank0
  1332  01DE  0813               	movf	19,w	;volatile
  1333  01DF  00F5               	movwf	??_I2C_Master_Read
  1334  01E0  01F6               	clrf	??_I2C_Master_Read+1
  1335  01E1  0875               	movf	??_I2C_Master_Read,w
  1336  01E2  00A0               	movwf	I2C_Master_Read@temp
  1337  01E3  0876               	movf	??_I2C_Master_Read+1,w
  1338  01E4  00A1               	movwf	I2C_Master_Read@temp+1
  1339  01E5                     l1088:
  1340                           
  1341                           ;./I2CLIB.h: 59:   I2C_Master_Wait();
  1342  01E5  120A  118A  21FE  120A  118A  	fcall	_I2C_Master_Wait
  1343  01EA                     l1090:
  1344                           
  1345                           ;./I2CLIB.h: 60:   ACKDT = (a)?0:1;
  1346  01EA  0873               	movf	I2C_Master_Read@a,w
  1347  01EB  0474               	iorwf	I2C_Master_Read@a+1,w
  1348  01EC  1903               	btfsc	3,2
  1349  01ED  29EF               	goto	u401
  1350  01EE  29F3               	goto	u400
  1351  01EF                     u401:
  1352  01EF  1683               	bsf	3,5	;RP0=1, select bank1
  1353  01F0  1303               	bcf	3,6	;RP1=0, select bank1
  1354  01F1  1691               	bsf	17,5	;volatile
  1355  01F2  29F6               	goto	u414
  1356  01F3                     u400:
  1357  01F3  1683               	bsf	3,5	;RP0=1, select bank1
  1358  01F4  1303               	bcf	3,6	;RP1=0, select bank1
  1359  01F5  1291               	bcf	17,5	;volatile
  1360  01F6                     u414:
  1361  01F6                     l1092:
  1362                           
  1363                           ;./I2CLIB.h: 61:   ACKEN = 1;
  1364  01F6  1611               	bsf	17,4	;volatile
  1365  01F7                     l1094:
  1366                           
  1367                           ;./I2CLIB.h: 62:   return temp;
  1368  01F7  1283               	bcf	3,5	;RP0=0, select bank0
  1369  01F8  1303               	bcf	3,6	;RP1=0, select bank0
  1370  01F9  0821               	movf	I2C_Master_Read@temp+1,w
  1371  01FA  00F4               	movwf	?_I2C_Master_Read+1
  1372  01FB  0820               	movf	I2C_Master_Read@temp,w
  1373  01FC  00F3               	movwf	?_I2C_Master_Read
  1374  01FD                     l98:
  1375  01FD  0008               	return
  1376  01FE                     __end_of_I2C_Master_Read:
  1377                           
  1378                           	psect	text9
  1379  01FE                     __ptext9:	
  1380 ;; *************** function _I2C_Master_Wait *****************
  1381 ;; Defined at:
  1382 ;;		line 18 in file "./I2CLIB.h"
